Entity,Code,Year,TotAl_PerCapita,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent
Afghanistan,AFG,2000,,,20779957,
Africa,,2000,,,810984230,
Africa Eastern and Southern,,2000,5.014051016,2654.7679,,
Africa Western and Central,,2000,8.092473514,2676.806408,,
Albania,ALB,2000,6.57,5893.136233,3129246,
Algeria,DZA,2000,0.58,8710.455149,31042238,
American Samoa,ASM,2000,,,57816,
Andorra,AND,2000,13.28,,65390,
Angola,AGO,2000,2.76,4727.966314,16395476,
Anguilla,AIA,2000,,,11247,
Antigua and Barbuda,ATG,2000,5.13,18313.34971,76007,
Arab World,,2000,0.672858249,10994.08909,,
Argentina,ARG,2000,8.75,18625.28355,36870796,
Armenia,ARM,2000,4.23,4048.249904,3069597,
Aruba,ABW,2000,,41499.63854,90866,
Asia,,2000,,,3740320064,
Australia,AUS,2000,11.72,38343.00215,18991434,
Austria,AUT,2000,13.12,46403.2777,8069276,
Azerbaijan,AZE,2000,3.45,4063.471641,8122743,
Bahamas,BHS,2000,5.58,40518.17951,298045,
Bahrain,BHR,2000,1.74,49406.29103,664610,
Bangladesh,BGD,2000,0.23,1937.729192,127657862,
Barbados,BRB,2000,7.11,15124.43624,271511,
Belarus,BLR,2000,15.17,8053.173638,9871635,
Belgium,BEL,2000,12.49,43023.30716,10282046,
Belize,BLZ,2000,5.55,6599.339352,247310,
Benin,BEN,2000,2.46,2478.218238,6865946,
Bermuda,BMU,2000,,83181.52634,65016,
Bhutan,BTN,2000,2.77,4061.499026,591014,
Bolivia,BOL,2000,3.44,5415.52606,8418270,
Bonaire Sint Eustatius and Saba,BES,2000,,,14387,
Bosnia and Herzegovina,BIH,2000,6.37,7114.552765,3751176,
Botswana,BWA,2000,9.05,11439.9084,1643333,
Brazil,BRA,2000,8.78,11600.94846,174790339,
British Virgin Islands,VGB,2000,,,20313,
Brunei,BRN,2000,0.23,69022.88016,333166,
Bulgaria,BGR,2000,11.8,10201.27812,7997951,
Burkina Faso,BFA,2000,8.4,1296.74796,11607951,
Burundi,BDI,2000,9.82,828.00046,6378871,
Cambodia,KHM,2000,1.87,1481.656828,12155241,
Cameroon,CMR,2000,6.69,2750.511165,15513944,
Canada,CAN,2000,,37194.3956,30588379,
Cape Verde,CPV,2000,6.03,4065.479414,428178,
Caribbean Small States,,2000,5.862240321,12775.56421,,
Cayman Islands,CYM,2000,,,42305,
Central African Republic,CAF,2000,3.68,1040.103835,3640421,
Central Europe and the Baltics,,2000,12.62650036,16165.1095,,
Chad,TCD,2000,4.34,897.3470374,8355654,
Channel Islands,OWID_CIS,2000,,,148439,
Chile,CHL,2000,7.74,15638.00094,15342350,
China,CHN,2000,3.81,3451.679231,1290550767,
Colombia,COL,2000,5.58,9042.662791,39629965,
Comoros,COM,2000,0.19,2833.591016,542358,
Congo,COG,2000,3.45,4402.901455,3127420,
Cook Islands,COK,2000,,,17935,
Costa Rica,CRI,2000,5.55,12624.07057,3962369,
Cote d'Ivoire,CIV,2000,7.25,4093.874782,16454660,
Croatia,HRV,2000,12.45,18183.58811,4428075,
Cuba,CUB,2000,4.98,,11126423,
Curacao,CUW,2000,,29669.86461,132147,
Cyprus,CYP,2000,10.86,33013.98251,943288,
Czechia,CZE,2000,15,24976.50632,10289374,
Democratic Republic of Congo,COD,2000,0.95,751.5577568,47105830,
Denmark,DNK,2000,12.67,48907.0114,5341192,
Djibouti,DJI,2000,1.62,,717577,
Dominica,DMA,2000,8.38,9611.53337,69650,
Dominican Republic,DOM,2000,7.19,9322.139196,8471317,
Early-demographic dividend,,2000,2.511086062,5429.539409,,
East Asia & Pacific,,2000,4.092755052,7267.7532,,
East Asia & Pacific (IDA & IBRD),,2000,3.427089536,4046.572257,,
East Asia & Pacific (excluding high income),,2000,3.428277993,4002.942645,,
Ecuador,ECU,2000,5.96,8176.344448,12681123,
Egypt,EGY,2000,0.25,7744.715238,68831561,
El Salvador,SLV,2000,3.86,6548.63137,5887930,
Equatorial Guinea,GNQ,2000,7.45,11176.51896,606180,
Eritrea,ERI,2000,1.57,,2292413,
Estonia,EST,2000,9.57,17778.96558,1399111,
Eswatini,SWZ,2000,7.46,5579.136559,1005432,
Ethiopia,ETH,2000,1.76,727.7666847,66224808,
Euro area,,2000,12.71715516,39554.48441,,
Europe,,2000,,,726503736,
Europe & Central Asia,,2000,12.07242738,25379.46862,,
Europe & Central Asia (IDA & IBRD),,2000,11.27565184,11741.91459,,
Europe & Central Asia (excluding high income),,2000,11.48155361,11227.21615,,
European Union,,2000,12.63936868,34573.79672,,
Faeroe Islands,FRO,2000,,,46738,
Falkland Islands,FLK,2000,,,2893,
Fiji,FJI,2000,3.24,9575.878839,811011,
Finland,FIN,2000,11.69,39894.19446,5187953,
Fragile and conflict affected situations,,2000,4.827625153,,,
France,FRA,2000,14.08,39732.28245,59015092,
French Guiana,GUF,2000,,,163163,
French Polynesia,PYF,2000,,,240681,
Gabon,GAB,2000,10.59,16567.24561,1228359,
Gambia,GMB,2000,4.14,2270.486495,1317708,
Georgia,GEO,2000,4.41,4919.23188,4362184,
Germany,DEU,2000,14.16,42864.93289,81400883,
Ghana,GHA,2000,5.3,2734.806763,19278850,
Gibraltar,GIB,2000,,,31081,
Greece,GRC,2000,10.18,29186.32455,11082103,
Greenland,GRL,2000,,,56177,
Grenada,GRD,2000,9.8,11613.41539,102837,
Guadeloupe,GLP,2000,,,422048,
Guam,GUM,2000,,,155323,
Guatemala,GTM,2000,4.4,6499.883286,11650744,
Guinea,GIN,2000,0.67,1704.956378,8240735,
Guinea-Bissau,GNB,2000,4.15,1722.757481,1201305,
Guyana,GUY,2000,8.98,7776.308557,746718,
Haiti,HTI,2000,3.97,2684.551926,8463802,
Heavily indebted poor countries (HIPC),,2000,4.240083002,1668.867452,,
High income,,2000,10.56022272,39535.76392,,
Honduras,HND,2000,3.5,4108.774977,6574510,
Hong Kong,HKG,2000,,36317.1207,6606328,
Hungary,HUN,2000,14.27,19406.52134,10220509,
IBRD only,,2000,4.464245948,5998.384795,,
IDA & IBRD total,,2000,4.328660612,5190.058158,,
IDA blend,,2000,5.400008832,3111.306243,,
IDA only,,2000,2.747601956,1794.10102,,
IDA total,,2000,3.681898475,2243.557396,,
Iceland,ISL,2000,7.03,41530.51732,280439,
India,IND,2000,2.28,2578.59153,1056575548,
Indonesia,IDN,2000,0.5,5689.260223,211513822,
Iran,IRN,2000,0.21,10066.80278,65623397,
Iraq,IRQ,2000,0.45,9364.596705,23497589,
Ireland,IRL,2000,15.13,48628.45114,3783095,
Isle of Man,IMN,2000,,,76942,
Israel,ISR,2000,3.08,31416.93851,5945949,
Italy,ITA,2000,10.37,43053.93306,56692178,
Jamaica,JAM,2000,4.91,9344.534643,2654698,
Japan,JPN,2000,8.23,35611.80391,127524168,
Jordan,JOR,2000,0.62,8741.72741,5122495,
Kazakhstan,KAZ,2000,8.18,10275.76187,14922724,
Kenya,KEN,2000,3.83,2867.746708,31964557,
Kiribati,KIR,2000,1.96,2183.675029,84405,
Kosovo,OWID_KOS,2000,,4715.361356,,
Kuwait,KWT,2000,0.038,54984.95235,2045123,
Kyrgyzstan,KGZ,2000,9.45,3078.909252,4920712,
Laos,LAO,2000,4.66,2861.27184,5323701,
Late-demographic dividend,,2000,5.563254588,6486.409323,,
Latin America & Caribbean,,2000,7.301120893,12676.29633,,
Latin America & Caribbean (IDA & IBRD),,2000,7.361728098,12599.77115,,
Latin America & Caribbean (excluding high income),,2000,7.194611192,12038.43559,,
Latvia,LVA,2000,8.76,12863.30935,2384150,
Least developed countries: UN classification,,2000,2.486311181,1592.987844,,
Lebanon,LBN,2000,2.96,14361.68302,3842774,
Lesotho,LSO,2000,7.31,1685.367014,2032805,
Liberia,LBR,2000,6.38,1699.020836,2848447,
Libya,LBY,2000,0.064,16746.27387,5357893,
Liechtenstein,LIE,2000,,,33184,
Lithuania,LTU,2000,13.36,13846.68329,3501842,
Low & middle income,,2000,4.2352743,4973.842308,,
Low income,,2000,3.2751984,,,
Lower middle income,,2000,2.768264284,3545.61416,,
Luxembourg,LUX,2000,14.32,95901.0204,436106,
Macao,MAC,2000,,51027.30499,427772,
Madagascar,MDG,2000,2.11,1614.382282,15766806,
Malawi,MWI,2000,2.42,1107.537894,11148751,
Malaysia,MYS,2000,1.53,15917.05717,23194252,
Maldives,MDV,2000,2.04,13358.58716,279396,
Mali,MLI,2000,1.15,1627.732318,10946448,
Malta,MLT,2000,5.72,27482.86907,393649,
Marshall Islands,MHL,2000,,3336.09316,50754,
Martinique,MTQ,2000,,,387016,
Mauritania,MRT,2000,0.2,4361.213513,2630217,
Mauritius,MUS,2000,5.49,11890.58865,1185147,
Mayotte,MYT,2000,,,150331,
Mexico,MEX,2000,6.43,17756.56647,98899845,
Micronesia (country),FSM,2000,3.86,3434.098093,107405,
Middle East & North Africa,,2000,0.654770315,12313.1173,,
Middle East & North Africa (IDA & IBRD),,2000,0.544953675,8037.861735,,
Middle East & North Africa (excluding high income),,2000,0.544953675,8000.407505,,
Middle income,,2000,4.290969847,5278.979303,,
Moldova,MDA,2000,13.89,5074.377064,4202659,
Monaco,MCO,2000,,,32148,
Mongolia,MNG,2000,3.11,4528.955946,2397417,
Montenegro,MNE,2000,,12418.99354,613558,
Montserrat,MSR,2000,,,4925,
Morocco,MAR,2000,1.01,4370.799491,28793672,
Mozambique,MOZ,2000,2.33,630.7016136,17711925,
Myanmar,MMR,2000,0.38,1093.788207,46719698,
Namibia,NAM,2000,3.26,6804.866743,1794583,
Nauru,NRU,2000,6.04,,10335,
Nepal,NPL,2000,1.12,2077.652056,23941099,
Netherlands,NLD,2000,11.08,47422.2034,15926188,
Netherlands Antilles,ANT,2000,,,280398,
New Caledonia,NCL,2000,,,217263,
New Zealand,NZL,2000,10.42,32837.09789,3858992,
Nicaragua,NIC,2000,5.05,3968.892933,5069310,
Niger,NER,2000,0.23,933.3463759,11331561,
Nigeria,NGA,2000,12.5,2977.041475,122283853,
Niue,NIU,2000,,,1902,
North America,,2000,9.19,48863.38551,486124198,
North Korea,PRK,2000,3.52,,22929078,
North Macedonia,MKD,2000,7.31,10182.12607,2034823,
Northern Mariana Islands,MNP,2000,,,57453,
Norway,NOR,2000,7.95,57127.39975,4499375,
OECD members,,2000,9.957316828,35511.28732,,
Oceania,,2000,,,31425087,
Oman,OMN,2000,6.56,33839.52054,2267973,
Other small states,,2000,5.888556312,13747.86074,,
Pacific island small states,,2000,2.568780045,5941.170132,,
Pakistan,PAK,2000,0.085,3245.378342,142343583,
Palau,PLW,2000,,13586.80504,19104,
Palestine,PSE,2000,,4503.248849,3224009,
Panama,PAN,2000,5.48,14507.79597,3030333,
